"site","night_date.x","MYOSEP","MYOSEP.P","jdate","open","forested","riparian","timing"
"GETT14",2019-03-23,0,1,82,0,1,0,"early"
"GETT14",2019-03-24,0,1,83,0,1,0,"early"
"GETT14",2019-03-25,0,0.99,84,0,1,0,"early"
"GETT14",2019-03-26,0,1,85,0,1,0,"early"
"GETT14",2019-03-27,0,1,86,0,1,0,"early"
"GETT14",2019-03-28,0,1,87,0,1,0,"early"
"GETT14",2019-03-29,0,1,88,0,1,0,"early"
"GETT14",2019-03-30,0,1,89,0,1,0,"early"
"GETT14",2019-03-31,0,1,90,0,1,0,"early"
"GETT14",2019-04-01,0,1,91,0,1,0,"early"
"GETT14",2019-04-02,0,1,92,0,1,0,"early"
"GETT14",2019-04-03,0,1,93,0,1,0,"early"
"GETT14",2019-04-04,0,1,94,0,1,0,"early"
"GETT14",2019-04-05,0,0.99,95,0,1,0,"early"
"GETT14",2019-04-06,0,1,96,0,1,0,"early"
"GETT14",2019-04-07,0,1,97,0,1,0,"early"
"GETT14",2019-04-08,0,1,98,0,1,0,"early"
"GETT14",2019-04-09,0,1,99,0,1,0,"early"
"GETT14",2019-04-10,0,1,100,0,1,0,"early"
"GETT14",2019-04-11,0,1,101,0,1,0,"early"
"GETT14",2019-04-12,0,0.99,102,0,1,0,"early"
"GETT14",2019-04-13,0,1,103,0,1,0,"early"
"GETT14",2019-04-14,0,1,104,0,1,0,"early"
"GETT14",2019-04-15,0,1,105,0,1,0,"early"
"GETT14",2019-04-16,0,1,106,0,1,0,"early"
"GETT14",2019-04-17,0,1,107,0,1,0,"early"
"GETT14",2019-04-18,0,1,108,0,1,0,"early"
"GETT14",2019-04-19,0,1,109,0,1,0,"early"
"GETT14",2019-04-20,0,1,110,0,1,0,"early"
"GETT14",2019-04-21,0,1,111,0,1,0,"early"
"GETT14",2019-04-22,0,1,112,0,1,0,"early"
"GETT14",2019-04-23,0,1,113,0,1,0,"early"
"GETT14",2019-04-24,0,1,114,0,1,0,"early"
"GETT14",2019-04-25,0,1,115,0,1,0,"early"
"GETT14",2019-04-26,0,1,116,0,1,0,"early"
"GETT14",2019-04-27,0,1,117,0,1,0,"early"
"GETT14",2019-04-28,0,1,118,0,1,0,"early"
"GETT14",2019-04-29,0,1,119,0,1,0,"early"
"GETT14",2019-04-30,0,1,120,0,1,0,"early"
"GETT14",2019-05-01,0,1,121,0,1,0,"early"
"GETT14",2019-05-02,0,1,122,0,1,0,"early"
"GETT14",2019-05-03,0,1,123,0,1,0,"early"
"GETT14",2019-05-04,0,1,124,0,1,0,"early"
"GETT14",2019-05-05,0,1,125,0,1,0,"early"
"GETT14",2019-05-06,0,1,126,0,1,0,"early"
"GETT14",2019-05-07,0,1,127,0,1,0,"early"
"GETT14",2019-05-08,0,1,128,0,1,0,"early"
"GETT14",2019-05-09,0,1,129,0,1,0,"early"
"GETT14",2019-05-10,0,1,130,0,1,0,"early"
"GETT14",2019-05-11,0,1,131,0,1,0,"early"
"GETT14",2019-05-12,0,0.99,132,0,1,0,"early"
"GETT14",2019-05-13,0,0.99,133,0,1,0,"early"
"GETT14",2019-05-14,0,1,134,0,1,0,"early"
"GETT14",2019-05-15,1,0.0233266,135,0,1,0,"early"
"GETT14",2019-05-16,0,1,136,0,1,0,"early"
"GETT14",2019-05-17,0,1,137,0,1,0,"early"
"GETT14",2019-05-18,0,1,138,0,1,0,"early"
"GETT14",2019-05-19,0,1,139,0,1,0,"early"
"GETT14",2019-05-20,0,1,140,0,1,0,"early"
"GETT14",2019-05-21,0,1,141,0,1,0,"early"
"GETT14",2019-05-22,0,1,142,0,1,0,"early"
"GETT14",2019-05-23,0,1,143,0,1,0,"early"
"GETT14",2019-05-24,1,0.0233266,144,0,1,0,"early"
"GETT14",2019-05-25,0,1,145,0,1,0,"early"
"GETT14",2019-05-26,0,1,146,0,1,0,"early"
"GETT14",2019-05-27,1,0.0233266,147,0,1,0,"early"
"GETT14",2019-05-28,0,1,148,0,1,0,"early"
"GETT14",2019-05-29,0,1,149,0,1,0,"early"
"GETT14",2019-05-30,0,1,150,0,1,0,"late"
"GETT14",2019-05-31,1,0.0641945,151,0,1,0,"late"
"GETT14",2019-06-01,0,1,152,0,1,0,"late"
"GETT14",2019-06-02,0,1,153,0,1,0,"late"
"GETT14",2019-06-03,0,1,154,0,1,0,"late"
"GETT14",2019-06-04,0,1,155,0,1,0,"late"
"GETT14",2019-06-05,1,0.0233266,156,0,1,0,"late"
"GETT14",2019-06-06,0,1,157,0,1,0,"late"
"GETT14",2019-06-07,0,1,158,0,1,0,"late"
"GETT14",2019-06-08,1,0.0233266,159,0,1,0,"late"
"GETT14",2019-06-09,1,0.0233266,160,0,1,0,"late"
"GETT14",2019-06-10,0,1,161,0,1,0,"late"
"GETT14",2019-06-11,2,0.0009081,162,0,1,0,"late"
"GETT14",2019-06-12,0,1,163,0,1,0,"late"
"GETT14",2019-06-13,0,0.99,164,0,1,0,"late"
"GETT14",2019-06-14,0,1,165,0,1,0,"late"
"GETT14",2019-06-15,0,1,166,0,1,0,"late"
"GETT14",2019-06-16,0,1,167,0,1,0,"late"
"GETT14",2019-06-17,0,1,168,0,1,0,"late"
"GETT14",2019-06-18,0,1,169,0,1,0,"late"
"GETT14",2019-06-19,0,1,170,0,1,0,"late"
"GETT14",2019-06-20,0,1,171,0,1,0,"late"
"GETT14",2019-06-21,0,1,172,0,1,0,"late"
"GETT14",2019-06-22,0,1,173,0,1,0,"late"
"GETT14",2019-06-23,1,0.0602253,174,0,1,0,"late"
"GETT14",2019-06-24,0,1,175,0,1,0,"late"
"GETT14",2019-06-25,1,0.0233266,176,0,1,0,"late"
"GETT14",2019-06-26,0,1,177,0,1,0,"late"
"GETT14",2019-06-27,0,1,178,0,1,0,"late"
"GETT14",2019-06-28,0,1,179,0,1,0,"late"
"GETT14",2019-06-29,0,1,180,0,1,0,"late"
"GETT14",2019-06-30,0,1,181,0,1,0,"late"
"GETT14",2019-07-01,4,3e-07,182,0,1,0,"late"
"GETT14",2019-07-02,0,1,183,0,1,0,"late"
"GETT14",2019-07-03,0,1,184,0,1,0,"late"
"GETT14",2019-07-04,0,1,185,0,1,0,"late"
"GETT14",2019-07-05,0,1,186,0,1,0,"late"
"GETT14",2019-07-06,0,1,187,0,1,0,"late"
"GETT14",2019-07-07,0,1,188,0,1,0,"late"
"GETT14",2019-07-08,3,2.8e-05,189,0,1,0,"late"
"GETT14",2019-07-09,0,1,190,0,1,0,"late"
"GETT14",2019-07-10,0,1,191,0,1,0,"late"
"GETT14",2019-07-11,0,1,192,0,1,0,"late"
"GETT14",2019-07-12,1,0.1500072,193,0,1,0,"late"
"GETT14",2019-07-13,0,1,194,0,1,0,"late"
"GETT14",2019-07-14,2,0.0043097,195,0,1,0,"late"
"GETT14",2019-07-15,2,0.0005441,196,0,1,0,"late"
"GETT14",2019-07-16,0,1,197,0,1,0,"late"
"GETT14",2019-07-17,0,1,198,0,1,0,"late"
"GETT14",2019-07-18,0,1,199,0,1,0,"late"
"GETT14",2019-07-19,0,1,200,0,1,0,"late"
"GETT14",2019-07-20,0,1,201,0,1,0,"late"
"GETT14",2019-07-21,0,1,202,0,1,0,"late"
"GETT14",2019-07-22,0,1,203,0,1,0,"late"
"GETT14",2019-07-23,1,0.0357002,204,0,1,0,"late"
"GETT14",2019-07-24,0,1,205,0,1,0,"late"
"GETT14",2019-07-25,0,1,206,0,1,0,"late"
"GETT14",2019-07-26,0,1,207,0,1,0,"late"
"GETT14",2019-07-27,0,1,208,0,1,0,"late"
"GETT14",2019-07-28,0,1,209,0,1,0,"late"
"GETT14",2019-07-29,0,1,210,0,1,0,"late"
"GETT14",2019-07-30,0,1,211,0,1,0,"late"
"GETT14",2019-07-31,0,1,212,0,1,0,"late"
"GETT14",2019-08-01,0,1,213,0,1,0,"late"
"GETT14",2019-08-02,0,1,214,0,1,0,"late"
"GETT14",2019-08-03,0,1,215,0,1,0,"late"
"GETT14",2019-08-04,0,1,216,0,1,0,"late"
"GETT14",2019-08-05,0,1,217,0,1,0,"late"
"GETT14",2019-08-06,0,1,218,0,1,0,"late"
"GETT14",2019-08-07,0,0.99,219,0,1,0,"late"
"GETT14",2019-08-08,0,0.99,220,0,1,0,"late"
"GETT15",2019-03-14,0,1,73,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-15,0,1,74,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-16,0,1,75,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-17,0,1,76,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-18,0,1,77,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-19,0,1,78,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-20,0,1,79,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-21,0,1,80,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-22,0,1,81,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-23,0,1,82,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-24,0,1,83,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-25,0,1,84,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-26,0,1,85,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-27,0,1,86,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-28,0,1,87,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-29,0,1,88,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-30,0,1,89,0.206896552,0.793103448,0,"early"
"GETT15",2019-03-31,0,1,90,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-01,0,1,91,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-02,0,1,92,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-03,0,1,93,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-04,0,1,94,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-05,0,0.99,95,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-06,0,1,96,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-07,0,1,97,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-08,0,1,98,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-09,0,1,99,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-10,0,1,100,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-11,0,1,101,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-12,0,1,102,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-13,0,1,103,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-14,0,1,104,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-15,0,1,105,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-16,0,1,106,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-17,0,1,107,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-18,0,1,108,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-19,0,1,109,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-20,0,1,110,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-21,0,1,111,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-22,0,1,112,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-23,0,1,113,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-24,0,1,114,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-25,0,1,115,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-26,0,1,116,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-27,0,1,117,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-28,0,1,118,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-29,1,0.1162927,119,0.206896552,0.793103448,0,"early"
"GETT15",2019-04-30,0,1,120,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-01,0,1,121,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-02,0,1,122,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-03,0,1,123,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-04,0,1,124,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-05,0,1,125,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-06,0,1,126,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-07,0,1,127,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-08,0,1,128,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-09,0,1,129,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-10,0,1,130,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-11,0,1,131,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-12,0,1,132,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-13,0,1,133,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-14,0,1,134,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-15,0,1,135,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-16,0,1,136,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-17,0,1,137,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-18,0,1,138,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-19,0,1,139,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-20,1,0.104312,140,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-21,0,1,141,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-22,0,1,142,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-23,0,1,143,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-24,0,1,144,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-25,0,1,145,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-26,0,1,146,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-27,0,1,147,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-28,0,1,148,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-29,0,1,149,0.206896552,0.793103448,0,"early"
"GETT15",2019-05-30,0,1,150,0.206896552,0.793103448,0,"late"
"GETT15",2019-05-31,0,1,151,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-01,0,1,152,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-02,0,1,153,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-03,0,1,154,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-04,0,1,155,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-05,0,1,156,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-06,0,1,157,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-07,0,1,158,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-08,0,1,159,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-09,0,1,160,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-10,0,1,161,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-11,0,1,162,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-12,0,1,163,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-13,0,1,164,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-14,0,1,165,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-15,0,1,166,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-16,0,1,167,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-17,0,1,168,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-18,0,1,169,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-19,0,1,170,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-20,0,1,171,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-21,0,1,172,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-22,0,1,173,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-23,0,1,174,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-24,0,1,175,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-25,0,1,176,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-26,0,1,177,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-27,0,1,178,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-28,0,1,179,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-29,0,1,180,0.206896552,0.793103448,0,"late"
"GETT15",2019-06-30,0,1,181,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-01,0,1,182,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-02,0,1,183,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-03,0,1,184,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-04,0,1,185,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-05,0,1,186,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-06,0,0.99,187,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-07,0,1,188,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-08,0,1,189,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-09,0,1,190,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-10,0,1,191,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-11,0,1,192,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-12,0,1,193,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-13,0,1,194,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-14,0,1,195,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-15,0,1,196,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-16,0,1,197,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-17,0,1,198,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-18,0,1,199,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-19,0,1,200,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-20,0,1,201,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-21,0,1,202,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-22,0,0.99,203,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-23,0,0.99,204,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-24,0,0.99,205,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-25,0,0.99,206,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-26,0,0.99,207,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-27,0,0.99,208,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-28,0,0.99,209,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-29,0,0.99,210,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-30,0,0.99,211,0.206896552,0.793103448,0,"late"
"GETT15",2019-07-31,0,0.99,212,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-01,0,0.99,213,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-02,0,0.99,214,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-03,0,0.99,215,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-04,0,0.99,216,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-05,0,0.99,217,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-06,0,0.99,218,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-07,0,0.99,219,0.206896552,0.793103448,0,"late"
"GETT15",2019-08-08,0,0.99,220,0.206896552,0.793103448,0,"late"
"GETT16",2019-03-14,0,1,73,0,1,0,"early"
"GETT16",2019-03-15,0,1,74,0,1,0,"early"
"GETT16",2019-03-16,0,1,75,0,1,0,"early"
"GETT16",2019-03-17,0,1,76,0,1,0,"early"
"GETT16",2019-03-18,0,1,77,0,1,0,"early"
"GETT16",2019-03-19,0,1,78,0,1,0,"early"
"GETT16",2019-03-20,0,1,79,0,1,0,"early"
"GETT16",2019-03-21,0,1,80,0,1,0,"early"
"GETT16",2019-03-22,0,1,81,0,1,0,"early"
"GETT16",2019-03-23,0,1,82,0,1,0,"early"
"GETT16",2019-03-24,0,1,83,0,1,0,"early"
"GETT16",2019-03-25,0,1,84,0,1,0,"early"
"GETT16",2019-03-26,0,1,85,0,1,0,"early"
"GETT16",2019-03-27,0,1,86,0,1,0,"early"
"GETT16",2019-03-28,0,1,87,0,1,0,"early"
"GETT16",2019-03-29,0,1,88,0,1,0,"early"
"GETT16",2019-03-30,0,1,89,0,1,0,"early"
"GETT16",2019-03-31,0,1,90,0,1,0,"early"
"GETT16",2019-04-01,0,1,91,0,1,0,"early"
"GETT16",2019-04-02,0,0.99,92,0,1,0,"early"
"GETT16",2019-04-03,0,1,93,0,1,0,"early"
"GETT16",2019-04-04,0,1,94,0,1,0,"early"
"GETT16",2019-04-05,0,1,95,0,1,0,"early"
"GETT16",2019-04-06,0,1,96,0,1,0,"early"
"GETT16",2019-04-07,0,1,97,0,1,0,"early"
"GETT16",2019-04-08,0,1,98,0,1,0,"early"
"GETT16",2019-04-09,0,1,99,0,1,0,"early"
"GETT16",2019-04-10,0,1,100,0,1,0,"early"
"GETT16",2019-04-11,0,1,101,0,1,0,"early"
"GETT16",2019-04-12,0,1,102,0,1,0,"early"
"GETT16",2019-04-13,0,1,103,0,1,0,"early"
"GETT16",2019-04-14,0,1,104,0,1,0,"early"
"GETT16",2019-04-15,0,1,105,0,1,0,"early"
"GETT16",2019-04-16,0,1,106,0,1,0,"early"
"GETT16",2019-04-17,0,1,107,0,1,0,"early"
"GETT16",2019-04-18,0,1,108,0,1,0,"early"
"GETT16",2019-04-19,0,1,109,0,1,0,"early"
"GETT16",2019-04-20,0,1,110,0,1,0,"early"
"GETT16",2019-04-21,0,1,111,0,1,0,"early"
"GETT16",2019-04-22,0,1,112,0,1,0,"early"
"GETT16",2019-04-23,0,1,113,0,1,0,"early"
"GETT16",2019-04-24,0,1,114,0,1,0,"early"
"GETT16",2019-04-25,0,1,115,0,1,0,"early"
"GETT16",2019-04-26,0,1,116,0,1,0,"early"
"GETT16",2019-04-27,0,1,117,0,1,0,"early"
"GETT16",2019-04-28,0,0.99,118,0,1,0,"early"
"GETT16",2019-04-29,0,0.99,119,0,1,0,"early"
"GETT16",2019-04-30,0,0.99,120,0,1,0,"early"
"GETT16",2019-05-01,0,0.99,121,0,1,0,"early"
"GETT16",2019-05-02,0,0.99,122,0,1,0,"early"
"GETT16",2019-05-03,0,0.99,123,0,1,0,"early"
"GETT16",2019-05-04,0,0.99,124,0,1,0,"early"
"GETT16",2019-05-05,0,0.99,125,0,1,0,"early"
"GETT16",2019-05-06,0,0.99,126,0,1,0,"early"
"GETT16",2019-05-07,0,0.99,127,0,1,0,"early"
"GETT16",2019-05-08,0,0.99,128,0,1,0,"early"
"GETT16",2019-05-09,1,0.0233266,129,0,1,0,"early"
"GETT16",2019-05-10,0,1,130,0,1,0,"early"
"GETT16",2019-05-11,0,1,131,0,1,0,"early"
"GETT16",2019-05-12,0,1,132,0,1,0,"early"
"GETT16",2019-05-13,0,1,133,0,1,0,"early"
"GETT16",2019-05-14,0,1,134,0,1,0,"early"
"GETT16",2019-05-15,0,1,135,0,1,0,"early"
"GETT16",2019-05-16,0,1,136,0,1,0,"early"
"GETT16",2019-05-17,0,1,137,0,1,0,"early"
"GETT16",2019-05-18,0,1,138,0,1,0,"early"
"GETT16",2019-05-19,0,1,139,0,1,0,"early"
"GETT16",2019-05-20,0,1,140,0,1,0,"early"
"GETT16",2019-05-21,0,1,141,0,1,0,"early"
"GETT16",2019-05-22,1,0.0233266,142,0,1,0,"early"
"GETT16",2019-05-23,0,1,143,0,1,0,"early"
"GETT16",2019-05-24,0,1,144,0,1,0,"early"
"GETT16",2019-05-25,0,1,145,0,1,0,"early"
"GETT16",2019-05-26,0,1,146,0,1,0,"early"
"GETT16",2019-05-27,0,1,147,0,1,0,"early"
"GETT16",2019-05-28,0,1,148,0,1,0,"early"
"GETT16",2019-05-29,0,1,149,0,1,0,"early"
"GETT16",2019-05-30,0,1,150,0,1,0,"late"
"GETT16",2019-05-31,0,1,151,0,1,0,"late"
"GETT16",2019-06-01,0,1,152,0,1,0,"late"
"GETT16",2019-06-02,0,1,153,0,1,0,"late"
"GETT16",2019-06-03,0,1,154,0,1,0,"late"
"GETT16",2019-06-04,0,1,155,0,1,0,"late"
"GETT16",2019-06-05,0,1,156,0,1,0,"late"
"GETT16",2019-06-06,0,1,157,0,1,0,"late"
"GETT16",2019-06-07,0,1,158,0,1,0,"late"
"GETT16",2019-06-08,0,1,159,0,1,0,"late"
"GETT16",2019-06-09,0,1,160,0,1,0,"late"
"GETT16",2019-06-10,0,1,161,0,1,0,"late"
"GETT16",2019-06-11,0,1,162,0,1,0,"late"
"GETT16",2019-06-12,0,1,163,0,1,0,"late"
"GETT16",2019-06-13,0,0.99,164,0,1,0,"late"
"GETT16",2019-06-14,0,1,165,0,1,0,"late"
"GETT16",2019-06-15,0,1,166,0,1,0,"late"
"GETT16",2019-06-16,0,1,167,0,1,0,"late"
"GETT16",2019-06-17,0,1,168,0,1,0,"late"
"GETT16",2019-06-18,0,1,169,0,1,0,"late"
"GETT16",2019-06-19,0,1,170,0,1,0,"late"
"GETT16",2019-06-20,0,1,171,0,1,0,"late"
"GETT16",2019-06-21,0,1,172,0,1,0,"late"
"GETT16",2019-06-22,0,1,173,0,1,0,"late"
"GETT16",2019-06-23,0,1,174,0,1,0,"late"
"GETT16",2019-06-24,0,1,175,0,1,0,"late"
"GETT16",2019-06-25,0,1,176,0,1,0,"late"
"GETT16",2019-06-26,0,1,177,0,1,0,"late"
"GETT16",2019-06-27,0,1,178,0,1,0,"late"
"GETT16",2019-06-28,0,1,179,0,1,0,"late"
"GETT16",2019-06-29,0,1,180,0,1,0,"late"
"GETT16",2019-06-30,0,1,181,0,1,0,"late"
"GETT16",2019-07-01,0,1,182,0,1,0,"late"
"GETT16",2019-07-02,0,1,183,0,1,0,"late"
"GETT16",2019-07-03,0,1,184,0,1,0,"late"
"GETT16",2019-07-04,0,1,185,0,1,0,"late"
"GETT16",2019-07-05,0,1,186,0,1,0,"late"
"GETT16",2019-07-06,0,1,187,0,1,0,"late"
"GETT16",2019-07-07,0,1,188,0,1,0,"late"
"GETT16",2019-07-08,0,1,189,0,1,0,"late"
"GETT16",2019-07-09,0,1,190,0,1,0,"late"
"GETT16",2019-07-10,0,1,191,0,1,0,"late"
"GETT16",2019-07-11,0,1,192,0,1,0,"late"
"GETT16",2019-07-12,0,1,193,0,1,0,"late"
"GETT16",2019-07-13,0,1,194,0,1,0,"late"
"GETT16",2019-07-14,0,1,195,0,1,0,"late"
"GETT16",2019-07-15,0,1,196,0,1,0,"late"
"GETT16",2019-07-16,0,1,197,0,1,0,"late"
"GETT16",2019-07-17,1,0.0233266,198,0,1,0,"late"
"GETT16",2019-07-18,0,1,199,0,1,0,"late"
"GETT16",2019-07-19,0,1,200,0,1,0,"late"
"GETT16",2019-07-20,0,1,201,0,1,0,"late"
"GETT16",2019-07-21,0,1,202,0,1,0,"late"
"GETT16",2019-07-22,0,1,203,0,1,0,"late"
"GETT16",2019-07-23,0,1,204,0,1,0,"late"
"GETT16",2019-07-24,0,1,205,0,1,0,"late"
"GETT16",2019-07-25,0,1,206,0,1,0,"late"
"GETT16",2019-07-26,0,1,207,0,1,0,"late"
"GETT16",2019-07-27,0,1,208,0,1,0,"late"
"GETT16",2019-07-28,0,1,209,0,1,0,"late"
"GETT16",2019-07-29,0,1,210,0,1,0,"late"
"GETT16",2019-07-30,0,1,211,0,1,0,"late"
"GETT16",2019-07-31,0,1,212,0,1,0,"late"
"GETT16",2019-08-01,0,1,213,0,1,0,"late"
"GETT16",2019-08-02,0,1,214,0,1,0,"late"
"GETT16",2019-08-03,0,1,215,0,1,0,"late"
"GETT16",2019-08-04,0,1,216,0,1,0,"late"
"GETT16",2019-08-05,0,1,217,0,1,0,"late"
"GETT16",2019-08-06,0,1,218,0,1,0,"late"
"GETT16",2019-08-07,0,0.99,219,0,1,0,"late"
